Name,Spin_rat,CorrIE_OS,CorrIE_SS,CorrIE_SRS,IE_HF,IE_SRSMP2
01_03,2.2294445244757095,-1.1339413237831941e-05,-5.086205605631111e-06,-1.859663771004438e-05,-8.762954588047809e-06,-2.735959229809219e-05
01_04,-120.003024179277,-4.563746622943121e-06,3.803026343840443e-08,-2.968718270822679e-06,3.566074106932271e-05,3.2692022798500024e-05
01_05,2.71413919627647,4.778218620771213e-06,1.760491365854211e-06,7.83627853806479e-06,-4.873619674103586e-05,-4.089991820297107e-05
01_06,2.383774503429527,-1.1604316844771034e-05,-4.868043025074709e-06,-1.9031079625424494e-05,4.6891147015139444e-05,2.786006738971495e-05
01_07,2.6272501458447257,6.452999992134778e-06,2.4561802774436536e-06,1.0582919987101035e-05,-5.324370916653386e-05,-4.266078917943282e-05
01_08,1.4658259663866249,3.7569332450915205e-05,2.563014526446583e-05,6.161370521950093e-05,0.00023788854209721118,0.00029950224731671213
01_09,2.0285866845991976,-2.7294878249706223e-05,-1.3455120482119831e-05,-4.4763600329518205e-05,0.00026458278218326696,0.00021981918185374875
01_10,2.0705653869581284,-2.4275196910283903e-05,-1.1723946059943868e-05,-3.98113229328656e-05,0.00010074594512191234,6.093462218904675e-05
01_11,3.382896456208829,2.0411939493203413e-05,6.033864694776625e-06,3.3475580768853596e-05,-0.00021206415042071712,-0.00017858856965186353
01_12,2.89128647649436,2.0885986590446493e-05,7.2237693359844535e-06,3.4253018008332244e-05,-0.0002662566428669323,-0.00023200362485860005
01_13,3.59933297248521,1.6912504979038623e-05,4.6987886667682055e-06,2.773650816562334e-05,-0.0002573902905864542,-0.00022965378242083083
01_14,2.230696666520094,1.8782886712642721e-06,8.420188631896863e-07,3.080393420873406e-06,-4.4673216795219124e-05,-4.159282337434572e-05
01_15,3.0842160583952114,4.772184874823893e-06,1.5472926618853577e-06,7.826383194711184e-06,-4.579846858645418e-05,-3.7972085391743e-05
01_17,1.489845738032727,4.5929713117898174e-05,3.08285025391597e-05,7.5324729513353e-05,-0.00017520151487490038,-9.987678536154738e-05
01_18,0.8027981494175666,-1.7881547851761326e-05,-2.2274027244251204e-05,-3.7194212640608846e-05,-0.0005826084156350598,-0.0006198026282756687
01_19,1.2954705625219038,-3.833479089609959e-06,-2.9591402541384593e-06,-6.286905706960332e-06,-1.5816198398406376e-05,-2.2103104105366707e-05
01_20,-3.7607915806995846,5.947955783569547e-06,-1.581570171049762e-06,2.122660822159173e-06,-0.0002683494190438247,-0.0002662267582216655
01_21,1.3401089700203215,-1.7990389780564442e-05,-1.3424572316900196e-05,-2.9504239240125683e-05,-0.00011238774492430279,-0.00014189198416442847
01_22,4.282070050430259,3.976963821428203e-05,9.287479594194403e-06,6.522220667142254e-05,-0.0004108944781498008,-0.0003456722714783783
01_23,1.4879517109209726,3.670413320888688e-06,2.466755670865739e-06,6.019477846257448e-06,-4.761955821513944e-06,1.257522024743504e-06
01_24,2.6954676614819015,-2.3908232347880087e-05,-8.869790088572582e-06,-3.920950105052334e-05,0.00011298220122709164,7.37727001765683e-05
01_25,0.08546067586701805,-1.9985664001520576e-07,-2.338580147975833e-06,-2.797886751102485e-06,-0.00017037776545816732,-0.0001731756522092698
01_26,2.8678624878643406,1.2807231650202588e-05,4.465776062972937e-06,2.1003859906332245e-05,-0.0001332670685370518,-0.00011226320863071956
01_27,2.7692699382368273,1.4557824008609721e-05,5.25691764735603e-06,2.387483137411994e-05,-0.00021076286372589641,-0.00018688803235177647
01_28,11.3480827171845,2.6278626497067137e-06,2.3156886631847673e-07,4.3096947455190104e-06,-4.9644164694820716e-05,-4.5334469949301706e-05
01_29,2.1444731458194393,4.627237199994472e-05,2.1577501257197262e-05,7.588669007990934e-05,-0.0001773907651123506,-0.00010150407503244126
01_30,3.8248798533328756,2.6204018795494832e-05,6.850939062219563e-06,4.2974590824611524e-05,-0.00011289422697848606,-6.991963615387454e-05
01_31,2.8235641035390744,6.039779948896484e-06,2.1390624499462163e-06,9.905239116190233e-06,-5.376380315059761e-05,-4.3858564034407375e-05
01_32,2.414259750821063,6.718243948089508e-05,2.7827345196823616e-05,0.00011017920074866794,-0.001210785137604781,-0.001100605936856113
01_33,-0.11105760357845065,-1.5635481720455147e-06,1.4078713403364862e-05,1.5017791486285902e-05,0.0007220495900812749,0.0007370673815675607
02_03,1.553534603808672,2.717152437003989e-05,1.7490131409642062e-05,4.4561299966865416e-05,-0.0006457277183458167,-0.0006011664183789513
02_04,1.248954775870537,-1.9384285974144433e-06,-1.5520406622115956e-06,-3.1790228997596866e-06,-0.00012474831946454183,-0.00012792734236430152
02_05,4.0923619099200454,-9.49308990261244e-06,-2.319709280745874e-06,-1.55686674402844e-05,6.527434519840637e-05,4.970567775812197e-05
02_06,3.4814449909775433,1.4623739601038466e-05,4.2004798694039724e-06,2.398293294570308e-05,-0.00010685742637290836,-8.287449342720527e-05
02_07,3.012636557283664,-6.263617772339636e-06,-2.0791149722976243e-06,-1.0272333146637002e-05,3.2259586989641434e-05,2.198725384300443e-05
02_08,-5.084162125308336,1.3194943398242565e-05,-2.595303429164808e-06,5.750016733592213e-06,-0.0002766276981800797,-0.0002708776814464875
02_09,1.755939057249319,1.7492728350165798e-05,9.962036141258901e-06,2.8688074494271907e-05,-1.5840883365737052e-05,1.2847191128534854e-05
02_10,2.2925524119258904,7.423208362000722e-06,3.2379666974613475e-06,1.2174061713681183e-05,-1.563613505498008e-05,-3.462073341298895e-06
02_11,2.137628316765069,-6.119758891309779e-06,-2.862873233533403e-06,-1.0036404581748037e-05,2.2651835949003982e-05,1.2615431367255945e-05
02_12,9.124388468728242,6.086362155266478e-06,6.670432956823458e-07,9.981633934637023e-06,-6.916316132908367e-05,-5.9181527394446645e-05
02_13,2.760623488801119,1.0330073321629385e-05,3.741934879397668e-06,1.694132024747219e-05,-9.877630843027888e-06,7.063689404444302e-06
02_14,6.878924485831289,-2.5938066269270976e-06,-3.770657218682416e-07,-4.25384286816044e-06,3.500291749482072e-05,3.074907462666028e-05
02_15,2.299345060874845,-1.2767731972784802e-06,-5.552768999328439e-07,-2.0939080435367072e-06,7.4151708669322705e-06,5.321262823395563e-06
02_16,1.3365919020221473,-0.0001300388407980968,-9.729135766972652e-05,-0.00021326369890887874,0.00011654766732749004,-9.67160315813887e-05
02_18,0.1581735553930686,7.107007003570587e-06,4.4931701673578406e-05,5.591276453023597e-05,0.00012121827667091632,0.0001771310412011523
02_19,1.148819932936351,1.683404876284822e-05,1.4653339727332959e-05,2.7607839971071077e-05,2.6366561705179282e-05,5.397440167625036e-05
02_20,-39.971954445169814,-1.421200937590239e-05,3.5554952398930695e-07,-8.974599730747768e-06,0.0002901122148191235,0.00028113761508837573
02_21,-4.426473269319791,-5.496295081730551e-06,1.2416871733589296e-06,-2.2120313763129842e-06,0.00019923616880956175,0.00019702413743324877
02_22,2.843207991891435,-3.0157719193013577e-05,-1.0606933885604075e-05,-4.945865947654226e-05,-1.468131650358566e-05,-6.413997598012792e-05
02_23,6.812477609361519,1.6136299238467267e-06,2.3686388658794577e-07,2.6463530751086315e-06,-5.914700690039841e-06,-3.2683476149312096e-06
02_24,5.781844447519045,-7.5191613311265115e-06,-1.3004779702008307e-06,-1.2331424583047478e-05,7.68504541625498e-05,6.451902957950232e-05
02_25,-0.6387307390230716,-1.158960884595217e-06,1.814474885564188e-06,1.3035871857103308e-06,0.00011467829439043826,0.00011598188157614859
02_26,0.9374114635294164,-4.361854344492322e-06,-4.6530840662750705e-06,-8.183339702918513e-06,1.311120079681275e-07,-8.052227694950385e-06
02_27,13.217118611123963,2.475112320321493e-06,1.872656509444015e-07,4.059184205327248e-06,3.9851320501992034e-05,4.3910504707319284e-05
02_28,1.4177448950396232,4.17917327188988e-07,2.9477611145078964e-07,6.853844165899403e-07,1.8853532270916335e-06,2.5707376436815736e-06
02_29,2.0490801973949866,3.5313460864050406e-05,1.7233811008932065e-05,5.791407581704266e-05,-5.40349351187251e-05,3.879140698317561e-06
02_30,2.485570885781582,4.3094179085767514e-05,1.733773892037549e-05,7.067445370065872e-05,-6.057930236653386e-05,1.0095151334124855e-05
02_31,1.4574628065144375,-6.74417373669467e-07,-4.6273384861350575e-07,-1.1060444928179258e-06,3.874998878087649e-06,2.7689543852697233e-06
02_32,2.114947000632892,-0.0001161301159140482,-5.4909232183736334e-05,-0.00019045339009903905,0.00023698449162549802,4.653110152645897e-05
02_33,3.3546369709404393,8.412189027628969e-05,2.5076302146848084e-05,0.00013795990005311507,-0.00083694504825498,-0.000698985148201865
03_05,69.48167864664886,5.816355735932532e-07,8.371063925372013e-09,9.538823406929352e-07,4.838185316494024e-05,4.933573550563318e-05
03_06,2.3337821006994597,1.1142130413088758e-05,4.774280516484097e-06,1.827309387746556e-05,-4.146920935458167e-05,-2.319611547711611e-05
03_07,3.991157881354544,-1.1693088186603973e-06,-2.9297483422618953e-07,-1.9176664626030514e-06,2.657781891314741e-05,2.466015245054436e-05
03_08,0.33865102819925763,1.341159654333346e-06,3.960299962663116e-06,5.3999073292959605e-06,9.732968910916336e-05,0.00010272959643845932
03_09,2.039099994377752,1.622878827434171e-06,7.958799626839319e-07,2.6615212769920403e-06,5.439110089243028e-06,8.100631366235067e-06
03_10,0.915625838392124,5.628698632742513e-07,6.147378543430726e-07,1.0722952637121084e-06,1.0657487939442231e-05,1.172978320315434e-05
03_11,-0.39790895015683503,-5.286020146044734e-07,1.3284496727106188e-06,1.1655552972511527e-06,6.545546743585657e-05,6.662102273310773e-05
03_12,-1.2695365315626872,-3.2025193736906488e-06,2.522589381298568e-06,7.620891080445389e-07,0.00021614062383426295,0.00021690271294230748
03_13,-2.307048866990914,-3.842133004194892e-06,1.6653886526496464e-06,-6.372647187480323e-07,0.0001845153130183267,0.00018387804829957867
03_14,0.8195779345386983,-8.83788060734858e-07,-1.078345357397037e-06,-1.8126138275176283e-06,-2.618934989641434e-06,-4.431548817159063e-06
03_15,0.590809440143547,4.504225933343875e-07,7.623821874358505e-07,1.1663946052775653e-06,1.6528634997609563e-05,1.7695029602887127e-05
