SRSMP2_kJmol,Name
-111.1316698,C2C2PD
-77.6255359,C3A
-126.3966186,C3GC
-38.0337835,CBH
-70.11506352,GCGC
-16.57899217,GGG
-107.5053332,PHE
-22.490449924,C2H2-CC3-C3
-22.212256942,C2H4-CC3
-17.416792650,CH4-CC3-C3
-29.555756226,CO2-CC3a-C3
-479.078755218,C_DMEA_A_no3-d3_97
-388.693124186,C_DMEA_A_no3-d4_77
-308.0427972695,C_DMEA_A_no3-d5_56
-254.84457232900002,C_DMEA_A_no3-d6_35
-218.81156183049998,C_DMEA_A_no3-d7_15
-193.11281601349998,C_DMEA_A_no3-d7_94
-173.2767749395,C_DMEA_A_no3-d8_74
-157.2772719955,C_DMEA_A_no3-d9_53
-144.051769957,C_DMEA_A_no3-d10_33
-132.91958431950002,C_DMEA_A_no3-d11_12
-123.41058780200001,C_DMEA_A_no3-d11_91
-115.1883645875,C_DMEA_A_no3-d12_71
-108.005083229,C_DMEA_A_no3-d13_5
-101.67344843299999,C_DMEA_A_no3-d14_3
-488.61326371900003,C_EtMeNH2_A_no3-d4_07
-393.6919370345,C_EtMeNH2_A_no3-d4_88
-310.47445397900003,C_EtMeNH2_A_no3-d5_7
-255.952984915,C_EtMeNH2_A_no3-d6_51
-219.2111156715,C_EtMeNH2_A_no3-d7_33
-192.95681142900003,C_EtMeNH2_A_no3-d8_14
-172.70592297649998,C_EtMeNH2_A_no3-d8_96
-156.429873492,C_EtMeNH2_A_no3-d9_77
-143.0251180665,C_EtMeNH2_A_no3-d10_58
-131.7780011665,C_EtMeNH2_A_no3-d11_4
-122.19733375,C_EtMeNH2_A_no3-d12_21
-113.93309728450001,C_EtMeNH2_A_no3-d13_03
-106.72824744350001,C_EtMeNH2_A_no3-d13_84
-100.389242869,C_EtMeNH2_A_no3-d14_65
-504.10269765050003,C_EtNH3_A_no3-d3_31
-408.075095537,C_EtNH3_A_no3-d4_14
-320.92588422349996,C_EtNH3_A_no3-d4_96
-263.5584099165,C_EtNH3_A_no3-d5_79
-225.024348118,C_EtNH3_A_no3-d6_62
-197.488282652,C_EtNH3_A_no3-d7_45
-176.3133862315,C_EtNH3_A_no3-d8_27
-159.3354382025,C_EtNH3_A_no3-d9_1
-145.393825788,C_EtNH3_A_no3-d9_93
-133.71840057100002,C_EtNH3_A_no3-d10_76
-123.7954047115,C_EtNH3_A_no3-d11_58
-115.2540073385,C_EtNH3_A_no3-d12_41
-107.8222040265,C_EtNH3_A_no3-d13_24
-101.295528712,C_EtNH3_A_no3-d14_06
-375.40655826849996,C_TMEA_A_no3-d4_52
-320.4044704255,C_TMEA_A_no3-d5_26
-268.33423905,C_TMEA_A_no3-d5_99
-229.2292727785,C_TMEA_A_no3-d6_73
-201.22460544700002,C_TMEA_A_no3-d7_46
-180.5904517555,C_TMEA_A_no3-d8_2
-164.21028019200003,C_TMEA_A_no3-d8_93
-150.663409077,C_TMEA_A_no3-d9_67
-139.26821397700002,C_TMEA_A_no3-d10_4
-129.520388852,C_TMEA_A_no3-d11_14
-121.07665482799999,C_TMEA_A_no3-d11_87
-113.6854863795,C_TMEA_A_no3-d12_61
-107.15817831950001,C_TMEA_A_no3-d13_34
-101.3493435855,C_TMEA_A_no3-d14_08
-366.0602193525,C_c1mim_A_dca-d3_02
-316.273448339,C_c1mim_A_dca-d3_9
-263.752274211,C_c1mim_A_dca-d4_77
-227.1558366635,C_c1mim_A_dca-d5_65
-199.9731529955,C_c1mim_A_dca-d6_52
-178.7186382875,C_c1mim_A_dca-d7_4
-161.49253587500004,C_c1mim_A_dca-d8_28
-147.2172171595,C_c1mim_A_dca-d9_15
-135.19313867,C_c1mim_A_dca-d10_03
-124.933020734,C_c1mim_A_dca-d10_9
-116.0820322775,C_c1mim_A_dca-d11_78
-108.3739581025,C_c1mim_A_dca-d12_66
-101.60486249649999,C_c1mim_A_dca-d13_53
-95.61594996850002,C_c1mim_A_dca-d14_41
-352.2647028855,C_c1mim_A_dca_P2-d3_73
-304.747382566,C_c1mim_A_dca_P2-d4_53
-256.3208358435,C_c1mim_A_dca_P2-d5_32
-221.95273366,C_c1mim_A_dca_P2-d6_11
-196.01926289200006,C_c1mim_A_dca_P2-d6_91
-176.34947635449996,C_c1mim_A_dca_P2-d7_7
-160.3935094515,C_c1mim_A_dca_P2-d8_5
-147.11784198450002,C_c1mim_A_dca_P2-d9_29
-135.8787696165,C_c1mim_A_dca_P2-d10_08
-126.23296879600001,C_c1mim_A_dca_P2-d10_88
-117.8606194915,C_c1mim_A_dca_P2-d11_67
-110.52393279350001,C_c1mim_A_dca_P2-d12_46
-104.041680939,C_c1mim_A_dca_P2-d13_26
-98.2728982075,C_c1mim_A_dca_P2-d14_05
-463.544149559,C_c1mim_A_no3_P1-d4_65
-373.1724940635,C_c1mim_A_no3_P1-d5_41
-296.383017407,C_c1mim_A_no3_P1-d6_17
-246.3473332405,C_c1mim_A_no3_P1-d6_92
-211.9533620055,C_c1mim_A_no3_P1-d7_68
-187.6294697655,C_c1mim_A_no3_P1-d8_43
-168.979679476,C_c1mim_A_no3_P1-d9_19
-153.94419711999996,C_c1mim_A_no3_P1-d9_95
-141.492842135,C_c1mim_A_no3_P1-d10_7
-130.9853469635,C_c1mim_A_no3_P1-d11_46
-121.983481524,C_c1mim_A_no3_P1-d12_22
-114.17531278700001,C_c1mim_A_no3_P1-d12_97
-107.331994296,C_c1mim_A_no3_P1-d13_73
-101.2810018205,C_c1mim_A_no3_P1-d14_48
-387.93957680550005,C_c1mim_A_no3_P2-d2_84
-323.86202550700006,C_c1mim_A_no3_P2-d3_72
-267.105463042,C_c1mim_A_no3_P2-d4_61
-228.5264106755,C_c1mim_A_no3_P2-d5_49
-200.462659092,C_c1mim_A_no3_P2-d6_38
-178.5217362895,C_c1mim_A_no3_P2-d7_26
-160.9732513575,C_c1mim_A_no3_P2-d8_15
-146.505094918,C_c1mim_A_no3_P2-d9_04
-134.3745629055,C_c1mim_A_no3_P2-d9_92
-124.06221852350001,C_c1mim_A_no3_P2-d10_81
-115.1920297855,C_c1mim_A_no3_P2-d11_69
-107.48462511299999,C_c1mim_A_no3_P2-d12_58
-100.7280242615,C_c1mim_A_no3_P2-d13_47
-94.75846691950001,C_c1mim_A_no3_P2-d14_35
-347.865260181,C_c1mpyr_A_dca-d4_01
-302.0959767575,C_c1mpyr_A_dca-d4_82
-254.5731192585,C_c1mpyr_A_dca-d5_62
-219.89180017599998,C_c1mpyr_A_dca-d6_42
-194.25680937549998,C_c1mpyr_A_dca-d7_22
-174.41586911849998,C_c1mpyr_A_dca-d8_03
-158.4010857645,C_c1mpyr_A_dca-d8_83
-145.1286266585,C_c1mpyr_A_dca-d9_63
-133.925951597,C_c1mpyr_A_dca-d10_43
-124.3353597905,C_c1mpyr_A_dca-d11_24
-116.02887640450001,C_c1mpyr_A_dca-d12_04
-108.76330399950001,C_c1mpyr_A_dca-d12_84
-102.353894017,C_c1mpyr_A_dca-d13_65
-96.6574280575,C_c1mpyr_A_dca-d14_45
-354.3926076235,C_c1mpyr_A_dca_P2-d3_83
-309.19486141849995,C_c1mpyr_A_dca_P2-d4_64
-261.802236596,C_c1mpyr_A_dca_P2-d5_46
-226.17533056099998,C_c1mpyr_A_dca_P2-d6_27
-199.5354663925,C_c1mpyr_A_dca_P2-d7_08
-178.78942701850002,C_c1mpyr_A_dca_P2-d7_9
-162.02497152200002,C_c1mpyr_A_dca_P2-d8_71
-148.14653126299999,C_c1mpyr_A_dca_P2-d9_53
-136.4539431525,C_c1mpyr_A_dca_P2-d10_34
-126.4648398285,C_c1mpyr_A_dca_P2-d11_15
-117.83125327399999,C_c1mpyr_A_dca_P2-d11_97
-110.099339559,C_c1mpyr_A_dca_P2-d12_78
-103.4863798125,C_c1mpyr_A_dca_P2-d13_59
-97.618636735,C_c1mpyr_A_dca_P2-d14_41
-336.516998519,C_c1mpyr_A_dca_P3-d4_19
-290.20638688,C_c1mpyr_A_dca_P3-d4_98
-245.1966763595,C_c1mpyr_A_dca_P3-d5_76
-212.55638422,C_c1mpyr_A_dca_P3-d6_55
-188.4598051445,C_c1mpyr_A_dca_P3-d7_33
-154.57038937200002,C_c1mpyr_A_dca_P3-d8_9
-169.817303243,C_c1mpyr_A_dca_P3-d8_12
-142.03086747150004,C_c1mpyr_A_dca_P3-d9_69
